t_s,T_die,T_pkg,T_hs,freq_GHz,power_W,proj_perf,variant,T_little,workload_big
0.0,39.74852132641853,26.55315314890349,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
5.0,46.67728651916752,29.404292702398052,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
10.0,51.110387875325756,32.44566168045406,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
15.0,54.62260778026722,35.36802484907076,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
20.0,57.68997119130129,38.09469388487151,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
25.0,60.46569244417167,40.61595475435153,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
30.0,63.00739737660571,42.94068953445996,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
35.0,65.34372055913092,45.0822954053354,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
40.0,67.49387906719966,47.05463646584536,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
45.0,69.47347565994883,48.87092644464411,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
50.0,71.29626532662094,50.54346395920278,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
55.0,72.97473489422065,52.08361239282644,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
60.0,74.52033025677459,53.501846832615676,25.0,3.3,4.5,3.2702999999999998,2node_aggressive,,
65.0,75.94357590244965,54.80781645506276,25.0,3.0,4.5,3.008676,2node_aggressive,,
70.0,73.9767095349161,55.665262438354425,25.0,3.0,3.5,3.008676,2node_aggressive,,
75.0,73.64382269395641,56.13907167866275,25.0,3.0,3.5,3.008676,2node_aggressive,,
80.0,73.76999614656081,56.48294788302717,25.0,3.0,3.5,3.008676,2node_aggressive,,
85.0,74.01284044654393,56.77254900729499,25.0,3.0,3.5,3.008676,2node_aggressive,,
90.0,74.27353581967171,57.03130664076508,25.0,3.0,3.5,3.008676,2node_aggressive,,
95.0,74.52444695124846,57.2672633967578,25.0,3.0,3.5,3.008676,2node_aggressive,,
100.0,74.75867282261356,57.48386365612179,25.0,3.0,3.5,3.008676,2node_aggressive,,
105.0,74.97528750879505,57.68311954869303,25.0,3.0,3.5,3.008676,2node_aggressive,,
110.0,75.17502745146392,57.86654450040226,25.0,2.8,3.5,2.812458,2node_aggressive,,
115.0,73.06482150590588,57.79383118193798,25.0,2.8,2.8,2.812458,2node_aggressive,,
120.0,72.15647954418252,57.50583493507552,25.0,2.8,2.8,2.812458,2node_aggressive,,
125.0,71.6229441034602,57.17593569622414,25.0,2.8,2.8,2.812458,2node_aggressive,,
130.0,71.22030555346568,56.85321233531028,25.0,2.8,2.8,2.812458,2node_aggressive,,
135.0,70.87549186814928,56.55049180105992,25.0,2.8,2.8,2.812458,2node_aggressive,,
140.0,70.5655697239726,56.270111548855574,25.0,2.8,2.8,2.812458,2node_aggressive,,
145.0,70.28240416778296,56.011450827977995,25.0,2.8,2.8,2.812458,2node_aggressive,,
150.0,70.02230445707274,55.77312628784112,25.0,2.8,2.8,2.812458,2node_aggressive,,
155.0,69.78298437862591,55.55362647785294,25.0,3.0,2.8,3.008676,2node_aggressive,,
160.0,71.85687872496203,55.59309164342743,25.0,3.0,3.5,3.008676,2node_aggressive,,
165.0,72.7318231028505,55.850463145384694,25.0,3.0,3.5,3.008676,2node_aggressive,,
170.0,73.23461626758998,56.15215937114601,25.0,3.0,3.5,3.008676,2node_aggressive,,
175.0,73.60894945203485,56.44891150305196,25.0,3.0,3.5,3.008676,2node_aggressive,,
180.0,73.92769937763786,56.72771644072203,25.0,3.0,3.5,3.008676,2node_aggressive,,
185.0,74.21362122249388,56.9860741580944,25.0,3.0,3.5,3.008676,2node_aggressive,,
190.0,74.47468639339834,57.22445559783333,25.0,3.0,3.5,3.008676,2node_aggressive,,
195.0,74.71443517817391,57.4441061299621,25.0,3.0,3.5,3.008676,2node_aggressive,,
200.0,74.93501528773888,57.646410137748994,25.0,3.0,3.5,3.008676,2node_aggressive,,
205.0,75.13807883194382,57.83271196519727,25.0,2.8,3.5,2.812458,2node_aggressive,,
210.0,73.03083740948432,57.76266829603475,25.0,2.8,2.8,2.812458,2node_aggressive,,
215.0,72.12519720713223,57.47713637431385,25.0,2.8,2.8,2.812458,2node_aggressive,,
220.0,71.59414143432826,57.14950814487626,25.0,2.8,2.8,2.812458,2node_aggressive,,
225.0,71.1937838580589,56.82887653776421,25.0,2.8,2.8,2.812458,2node_aggressive,,
230.0,70.85106988326275,56.528082327631864,25.0,2.8,2.8,2.812458,2node_aggressive,,
235.0,70.54308103331522,56.24947595858071,25.0,2.8,2.8,2.812458,2node_aggressive,,
240.0,70.26169567421731,55.99244871573668,25.0,2.8,2.8,2.812458,2node_aggressive,,
245.0,70.00323522510955,55.755628353658146,25.0,2.8,2.8,2.812458,2node_aggressive,,
250.0,69.76542464152365,55.537513654281646,25.0,3.0,2.8,3.008676,2node_aggressive,,
255.0,71.8407089917847,55.578254287445915,25.0,3.0,3.5,3.008676,2node_aggressive,,
260.0,72.71693334246206,55.83680029292478,25.0,3.0,3.5,3.008676,2node_aggressive,,
265.0,73.2209051590728,56.139578050241575,25.0,3.0,3.5,3.008676,2node_aggressive,,
270.0,73.59632369497979,56.43732610124322,25.0,3.0,3.5,3.008676,2node_aggressive,,
275.0,73.91607305718755,56.71704812250146,25.0,3.0,3.5,3.008676,2node_aggressive,,
280.0,74.20291522469437,56.97625032845715,25.0,3.0,3.5,3.008676,2node_aggressive,,
285.0,74.46482786684366,57.21540940828925,25.0,3.0,3.5,3.008676,2node_aggressive,,
290.0,74.7053570382702,57.43577602365037,25.0,3.0,3.5,3.008676,2node_aggressive,,
295.0,74.9266557602116,57.63873943056041,25.0,3.0,3.5,3.008676,2node_aggressive,,
300.0,75.1303810324805,57.825648460054495,25.0,2.8,3.5,2.812458,2node_aggressive,,
305.0,73.02374895665197,57.756163927705316,25.0,2.8,2.8,2.812458,2node_aggressive,,
310.0,72.1186698659361,57.47114688233928,25.0,2.8,2.8,2.812458,2node_aggressive,,
315.0,71.58813078798575,57.14399277239169,25.0,2.8,2.8,2.812458,2node_aggressive,,
320.0,71.18824900575541,56.82379775415908,25.0,2.8,2.8,2.812458,2node_aggressive,,
325.0,70.84597316183289,56.52340557316425,25.0,2.8,2.8,2.812458,2node_aggressive,,
330.0,70.53838776095508,56.245169409207705,25.0,2.8,2.8,2.812458,2node_aggressive,,
335.0,70.25737391448423,55.98848306656041,25.0,2.8,2.8,2.812458,2node_aggressive,,
340.0,69.99925556960322,55.75197661951393,25.0,3.0,2.8,3.008676,2node_aggressive,,
345.0,72.05597443832413,55.77575258705174,25.0,3.0,3.5,3.008676,2node_aggressive,,
350.0,72.91514236583305,56.018668400416665,25.0,3.0,3.5,3.008676,2node_aggressive,,
355.0,73.40341946599915,56.30705076291356,25.0,3.0,3.5,3.008676,2node_aggressive,,
360.0,73.76438903578106,56.591542215821185,25.0,3.0,3.5,3.008676,2node_aggressive,,
365.0,74.07083418021789,56.85905680075914,25.0,3.0,3.5,3.008676,2node_aggressive,,
370.0,74.34542556205982,57.10701783148664,25.0,3.0,3.5,3.008676,2node_aggressive,,
375.0,74.596057257705,57.335825553100264,25.0,3.0,3.5,3.008676,2node_aggressive,,
380.0,74.82619849078434,57.546660203433966,25.0,3.0,3.5,3.008676,2node_aggressive,,
385.0,75.03793157575986,57.74084618027997,25.0,2.8,3.5,2.812458,2node_aggressive,,
390.0,72.93863398657058,57.67807098693753,25.0,2.8,2.8,2.812458,2node_aggressive,,
395.0,72.04029725090378,57.399234644905775,25.0,2.8,2.8,2.812458,2node_aggressive,,
400.0,71.51596343383522,57.07777270457276,25.0,2.8,2.8,2.812458,2node_aggressive,,
405.0,71.12179472393696,56.76281948334473,25.0,2.8,2.8,2.812458,2node_aggressive,,
410.0,70.78477942431235,56.46725422815491,25.0,2.8,2.8,2.812458,2node_aggressive,,
415.0,70.4820380659364,56.193462915665464,25.0,2.8,2.8,2.812458,2node_aggressive,,
420.0,70.20548478978873,55.9408695817941,25.0,2.8,2.8,2.812458,2node_aggressive,,
425.0,69.95147391569837,55.70813214844142,25.0,3.0,2.8,3.008676,2node_aggressive,,
430.0,72.01197511165941,55.73537878047435,25.0,3.0,3.5,3.008676,2node_aggressive,,
435.0,72.8746259622527,55.98149052570407,25.0,3.0,3.5,3.008676,2node_aggressive,,
440.0,73.36611028218569,56.27281583477764,25.0,3.0,3.5,3.008676,2node_aggressive,,
445.0,73.73003319282022,56.56001727489442,25.0,3.0,3.5,3.008676,2node_aggressive,,
450.0,74.03919789591939,56.830027328391374,25.0,3.0,3.5,3.008676,2node_aggressive,,
455.0,74.31629356010325,57.08028629001024,25.0,3.0,3.5,3.008676,2node_aggressive,,
460.0,74.56923130273424,57.311210041642035,25.0,3.0,3.5,3.008676,2node_aggressive,,
465.0,74.80149603946718,57.523993220129455,25.0,3.0,3.5,3.008676,2node_aggressive,,
470.0,75.01518453462958,57.71997348246918,25.0,2.8,3.5,2.812458,2node_aggressive,,
475.0,72.91768756819526,57.65885054158545,25.0,2.8,2.8,2.812458,2node_aggressive,,
480.0,72.02100892060002,57.38153566210632,25.0,2.8,2.8,2.812458,2node_aggressive,,
485.0,71.49820193975829,57.06147474755887,25.0,2.8,2.8,2.812458,2node_aggressive,,
490.0,71.10543920394755,56.74781164894902,25.0,2.8,2.8,2.812458,2node_aggressive,,
495.0,70.76971858354275,56.45343439214371,25.0,2.8,2.8,2.812458,2node_aggressive,,
500.0,70.46816941945893,56.18073703781128,25.0,2.8,2.8,2.812458,2node_aggressive,,
505.0,70.19271396523386,55.92915106595723,25.0,2.8,2.8,2.812458,2node_aggressive,,
510.0,69.93971401107645,55.69734125330693,25.0,3.0,2.8,3.008676,2node_aggressive,,
515.0,72.00114610401602,55.72544207693406,25.0,3.0,3.5,3.008676,2node_aggressive,,
520.0,72.86465416313428,55.972340397191346,25.0,3.0,3.5,3.008676,2node_aggressive,,
525.0,73.35692783620992,56.2643900171551,25.0,3.0,3.5,3.008676,2node_aggressive,,
530.0,73.72157761593809,56.552258432763495,25.0,3.0,3.5,3.008676,2node_aggressive,,
535.0,74.03141165022866,56.82288266494036,25.0,3.0,3.5,3.008676,2node_aggressive,,
540.0,74.30912366231846,57.073707187746415,25.0,3.0,3.5,3.008676,2node_aggressive,,
545.0,74.56262896364986,57.3051517315628,25.0,3.0,3.5,3.008676,2node_aggressive,,
550.0,74.7954163319604,57.518414477081514,25.0,3.0,3.5,3.008676,2node_aggressive,,
555.0,75.00958608794336,57.7148363446225,25.0,2.8,3.5,2.812458,2node_aggressive,,
560.0,72.9125322864217,57.65412005211334,25.0,2.8,2.8,2.812458,2node_aggressive,,
565.0,72.01626172344804,57.37717963131377,25.0,2.8,2.8,2.812458,2node_aggressive,,
570.0,71.49383052384154,57.057463533840384,25.0,2.8,2.8,2.812458,2node_aggressive,,
575.0,71.10141382296892,56.744117957085585,25.0,2.8,2.8,2.812458,2node_aggressive,,
580.0,70.76601184587888,56.450033087566204,25.0,2.8,2.8,2.812458,2node_aggressive,,
585.0,70.46475610176763,56.177604975566595,25.0,2.8,2.8,2.812458,2node_aggressive,,
590.0,70.18957084081607,55.926266933213164,25.0,2.8,2.8,2.812458,2node_aggressive,,
595.0,69.93681969182484,55.69468542432411,25.0,3.0,2.8,3.008676,2node_aggressive,,
0.0,39.708514101309106,26.372123804773757,25.08528608520637,3.3,4.5,3.2702999999999998,3node_balanced,,
5.0,46.30835540907841,28.49155600903877,25.444765034184748,3.3,4.5,3.2702999999999998,3node_balanced,,
10.0,49.998340827260776,30.40233053037942,26.043054937748558,3.3,4.5,3.2702999999999998,3node_balanced,,
15.0,52.44631662194049,32.015400651212104,26.792435797406064,3.3,4.5,3.2702999999999998,3node_balanced,,
20.0,54.275938786922964,33.39977070816363,27.624581100013714,3.3,4.5,3.2702999999999998,3node_balanced,,
25.0,55.762103060728805,34.627232140951065,28.49536572639203,3.3,4.5,3.2702999999999998,3node_balanced,,
30.0,57.042890223820514,35.74815046888095,29.378130364000075,3.3,4.5,3.2702999999999998,3node_balanced,,
35.0,58.193553147519324,36.79441377121092,30.257284151239457,3.3,4.5,3.2702999999999998,3node_balanced,,
40.0,59.256979082105026,37.78555787472383,31.12392807778612,3.3,4.5,3.2702999999999998,3node_balanced,,
45.0,60.25822818797902,38.73348353699508,31.97312996323047,3.3,4.5,3.2702999999999998,3node_balanced,,
50.0,61.212201500243275,39.64550972456992,32.8022869865967,3.3,4.5,3.2702999999999998,3node_balanced,,
55.0,62.1279150537117,40.52623680361933,33.61015609937158,3.3,4.5,3.2702999999999998,3node_balanced,,
60.0,63.010947898937644,41.378657304649614,34.39628357475297,3.3,4.5,3.2702999999999998,3node_balanced,,
65.0,63.864861989885334,42.204811733574736,35.16067038521592,3.3,4.5,3.2702999999999998,3node_balanced,,
70.0,64.69203048378502,43.00617423177515,35.903576236924216,3.3,4.5,3.2702999999999998,3node_balanced,,
75.0,65.49412223625023,43.783879046352304,36.62540495301271,3.3,4.5,3.2702999999999998,3node_balanced,,
80.0,66.27238560072003,44.538853504220455,37.326637536907086,3.3,4.5,3.2702999999999998,3node_balanced,,
85.0,67.0278148393117,45.27189615032198,38.00779316800053,3.3,4.5,3.2702999999999998,3node_balanced,,
90.0,67.76124781021564,45.983722742153006,38.66940655563534,3.3,4.5,3.2702999999999998,3node_balanced,,
95.0,68.47342340413599,46.67499340503303,39.31201487010354,3.3,4.5,3.2702999999999998,3node_balanced,,
100.0,69.16501539956576,47.34632874470474,39.93615027810338,3.3,4.5,3.2702999999999998,3node_balanced,,
105.0,69.83665249953035,47.998319485249745,40.54233575568023,3.3,4.5,3.2702999999999998,3node_balanced,,
110.0,70.48893026808636,48.631532308494826,41.131082815703586,3.3,4.5,3.2702999999999998,3node_balanced,,
115.0,71.1224183162183,49.24651346275778,41.702890351646765,3.3,4.5,3.2702999999999998,3node_balanced,,
120.0,71.73766469939288,49.84379105951145,42.258244130232576,3.3,4.5,3.2702999999999998,3node_balanced,,
125.0,72.33519867636106,50.42387659620364,42.79761665927733,3.3,4.5,3.2702999999999998,3node_balanced,,
130.0,72.91553250276164,50.987266020671406,43.32146727056658,3.3,4.5,3.2702999999999998,3node_balanced,,
135.0,73.4791626542262,51.53444052207198,43.830242324077844,3.3,4.5,3.2702999999999998,3node_balanced,,
140.0,74.02657071033876,52.06586715679602,44.324375478804704,3.3,4.5,3.2702999999999998,3node_balanced,,
145.0,74.55822403511151,52.58199937303797,44.804287998243076,3.3,4.5,3.2702999999999998,3node_balanced,,
150.0,75.07457633358436,53.08327747145774,45.27038907195573,3.0,4.5,3.008676,3node_balanced,,
155.0,72.30750944213342,53.26521262293098,45.70412367907109,3.0,3.5,3.008676,3node_balanced,,
160.0,71.3279371133668,53.26706792852032,46.063898556920364,3.0,3.5,3.008676,3node_balanced,,
165.0,70.9809821249239,53.30168355891074,46.357951274016294,3.0,3.5,3.008676,3node_balanced,,
170.0,70.8964154160553,53.38923931991403,46.606139301247104,3.0,3.5,3.008676,3node_balanced,,
175.0,70.93603858355502,53.51478128281182,46.82399996988767,3.0,3.5,3.008676,3node_balanced,,
180.0,71.03914421850665,53.66272521196701,47.0216823475396,3.0,3.5,3.008676,3node_balanced,,
185.0,71.17541727959949,53.822237553499335,47.20544432734424,3.0,3.5,3.008676,3node_balanced,,
190.0,71.32849384406427,53.986580524419864,47.379074546551436,3.0,3.5,3.008676,3node_balanced,,
195.0,71.48919201769989,54.151751257598136,47.54486524022306,3.0,3.5,3.008676,3node_balanced,,
200.0,71.6522814482099,54.31543382777378,47.70421806970967,3.0,3.5,3.008676,3node_balanced,,
205.0,71.81477962224547,54.47632102580255,47.858008265505525,3.0,3.5,3.008676,3node_balanced,,
210.0,71.97500234052639,54.633700588643634,48.00680034408863,3.0,3.5,3.008676,3node_balanced,,
215.0,72.13201998678139,54.787208627227976,48.15097512056408,3.0,3.5,3.008676,3node_balanced,,
220.0,72.28534226175522,54.93668414749622,48.29080430795389,3.0,3.5,3.008676,3node_balanced,,
225.0,72.43473437352588,55.08208359758771,48.426494296991834,3.0,3.5,3.008676,3node_balanced,,
230.0,72.58010962145997,55.223430783354026,48.55821185172269,3.0,3.5,3.008676,3node_balanced,,
235.0,72.72146657201314,55.360787553820614,48.686099203058795,3.0,3.5,3.008676,3node_balanced,,
240.0,72.85885231390304,55.494236665624946,48.8102829288526,3.0,3.5,3.008676,3node_balanced,,
245.0,72.99234097838382,55.623871783919114,48.93087919267745,3.0,3.5,3.008676,3node_balanced,,
250.0,73.12202119759645,55.74979166338667,49.04799684844417,3.0,3.5,3.008676,3node_balanced,,
255.0,73.24798879678734,55.87209677698243,49.16173929381633,3.0,3.5,3.008676,3node_balanced,,
260.0,73.3703425511061,55.990887377466976,49.27220558969448,3.0,3.5,3.008676,3node_balanced,,
265.0,73.48918173643023,56.1062623972032,49.379491148807894,3.0,3.5,3.008676,3node_balanced,,
270.0,73.60460473002591,56.21831883797294,49.48368817095589,3.0,3.5,3.008676,3node_balanced,,
275.0,73.71670822515586,56.32715144684864,49.584885928924905,3.0,3.5,3.008676,3node_balanced,,
280.0,73.82558680433245,56.43285255867007,49.683170966044905,3.0,3.5,3.008676,3node_balanced,,
285.0,73.93133272169814,56.53551203518373,49.778627241120134,3.0,3.5,3.008676,3node_balanced,,
290.0,74.0340358069747,56.63521725990032,49.87133624169329,3.0,3.5,3.008676,3node_balanced,,
295.0,74.13378343972042,56.73205316471236,49.96137707794337,3.0,3.5,3.008676,3node_balanced,,
300.0,74.23066056389324,56.82610227426348,50.04882656444648,3.0,3.5,3.008676,3node_balanced,,
305.0,74.32474972517149,56.91744475988814,50.133759294057114,3.0,3.5,3.008676,3node_balanced,,
310.0,74.41613112077597,57.006158498352704,50.216247706425825,3.0,3.5,3.008676,3node_balanced,,
315.0,74.5048826558112,57.09231913262809,50.296362152648676,3.0,3.5,3.008676,3node_balanced,,
320.0,74.59108000264321,57.17600013309371,50.37417095694504,3.0,3.5,3.008676,3node_balanced,,
325.0,74.67479666129734,57.257272858257,50.44974047591011,3.0,3.5,3.008676,3node_balanced,,
330.0,74.75610401971649,57.336206614473795,50.523135155680585,3.0,3.5,3.008676,3node_balanced,,
335.0,74.835071413221,57.412868714388004,50.59441758723214,3.0,3.5,3.008676,3node_balanced,,
340.0,74.91176618280633,57.48732453394634,50.66364855995457,3.0,3.5,3.008676,3node_balanced,,
345.0,74.98625373208387,57.5596375679223,50.730887113608546,3.0,3.5,3.008676,3node_balanced,,
350.0,75.05859758277133,57.629869483930676,50.796190588742164,2.8,3.5,2.812458,3node_balanced,,
355.0,72.84086834627058,57.484638694196114,50.84634795126482,2.8,2.8,2.812458,3node_balanced,,
360.0,71.88246612467672,57.221196875557176,50.85202778980552,2.8,2.8,2.812458,3node_balanced,,
365.0,71.3747442603803,56.988306358368845,50.81878648780266,2.8,2.8,2.812458,3node_balanced,,
370.0,71.05831652025446,56.79987372369308,50.76032039744032,2.8,2.8,2.812458,3node_balanced,,
375.0,70.83622464252034,56.645218253956386,50.687307638215394,2.8,2.8,2.812458,3node_balanced,,
380.0,70.66576038090425,56.51322414856395,50.606660242301075,2.8,2.8,2.812458,3node_balanced,,
385.0,70.52549628163834,56.39610703835661,50.52257195361725,2.8,2.8,2.812458,3node_balanced,,
390.0,70.40377663111471,56.28895537597561,50.437513411909855,2.8,2.8,2.812458,3node_balanced,,
395.0,70.29397892062008,56.1887776705393,50.352912995856556,2.8,2.8,2.812458,3node_balanced,,
400.0,70.19225233869369,56.09376874401411,50.26958075287648,2.8,2.8,2.812458,3node_balanced,,
405.0,70.09632501708933,56.002834816102975,50.1879631532768,2.8,2.8,2.812458,3node_balanced,,
